Steuergruppe,Technik,ID,StrA,StrB,StrC,StrD,NbW,NbX,NbY,NbZ,Lat,Long
-,-,01010,Steinfurter Straße,B54,,,01020,,,,51.987988,7.580732
-,-,01020,Steinfurter Straße,Wikinghege,,,01010,01225,,,51.984179,7.588471
3,Siemens,01025,Steinfurter Straße,Austermannstraße,,,01020,01030,,,51.978525,7.597848
3,Swarco,01030,Steinfurter Straße,Johann Krane Weg,,,01025,01040,,,51.976496,7.601292
3,Swarco,01040,Steinfurter Straße,-,,,01030,01050,,,51.975575,7.602957
3,Swarco,01050,Steinfurter Straße,York-Ring,Orleans-Ring,,01061,03080,01040,01051,51.973454,7.606579
3,Swarco,01051,York-Ring,Gasselstiege,Koburger Weg,,01050,02020,,,51.974256,7.610026
3,Swarco,01060,Steinfurter Straße,Kapuzinerstraße,,,01070,01061,,,51.970725,7.610388
3,Swarco,01061,Steinfurter Straße,Catharina-Müller-Straße,,,01050,01060,,,51.971428,7.609448
3,Swarco,01070,Steinfurter Straße,Grevener Straße,,,01081,01060,02010,01080,51.969341,7.612381
3,Swarco,01080,Steinfurter Straße,Wilhelmstraße,Lazarettstraße,,01090,01081,01070,03132,51.967301,7.615026
3,Swarco,01081,Grevener Straße,Wilhelmstraße,,,03080,01070,01080,,51.967335,7.612275
3,Swarco,01090,Schlossplatz,Münzstraße,,,01100,01080,06020,,51.966332,7.617064
3,Swarco,01100,Schlossplatz,Überwasserstraße,,,01110,01090,,,51.965257,7.617598
3,Swarco,01110,Schlossplatz,Frauenstraße,,,01120,01100,,,51.963462,7.617913
3,Swarco,01120,Schlossplatz,Gerichtsstraße,Universitätsstraße,Am Stadtgraben,01130,01123,01110,01121,51.961875,7.617535
3,Siemens,01121,Universitätsstraße,Krummer Timpen,,,01120,,,,51.961645,7.619268
3,Swarco,01123,Gerichtsstraße,Badestraße,,,03052,01120,,,51.961970,7.614767
4,Siemens,01130,Am Stadtgraben,Georgskommende,,,01140,01120,,,51.959620,7.618456
4,Siemens,01140,Am Stadtgraben,Adenauerallee,Aegidiistraße,Weseler Straße,01150,01130,,,51.957311,7.619682
4,Siemens,01150,Weseler Straße,Bismarckallee,,,01140,01160,,,51.956164,7.619446
4,Siemens,01160,Weseler Straße,Moltkestraße,,,01170,03022,01150,01161,51.954972,7.619875
4,Siemens,01161,Moltkestraße,Hermannstraße,Marks-Haindorf-Stiege,,01160,,,,51.955356,7.621938
4,Siemens,01170,Weseler Straße,Geiststraße,Lühnstiege,,01190,01160,,,51.952615,7.619152
4,Siemens,01190,Weseler Straße,Kolde-Ring,,,01195,01196,01170,01191,51.949828,7.616891
4,Swarco,01191,Geiststraße,Donders-Ring,Hochstraße,,01192,01190,01170,,51.949642,7.621687
4,Swarco,01192,Geiststraße,Kurze Straße,Turmstraße,,07080,01191,07050,,51.947820,7.622093
4,Siemens,01195,Weseler Straße,Sperlichstraßre,,,01200,01190,,,51.946753,7.614221
4,Stuehrenberg,01196,Kolde-Ring,Von-Stauffenberg-Straße,,,03023,01190,,,51.949740,7.613763
9,Siemens,01200,Weseler Straße,Sentmaringer Weg,,,01210,01195,,,51.943934,7.612002
9,Siemens,01210,Weseler Straße,Bonhoefferstraße,Inselbogen,,01220,01211,01200,,51.940769,7.609347
14,Siemens,01211,Inselbogen,Grüner Grund,,,01210,07111,,,51.939778,7.613120
9,Siemens,01220,Weseler Straße,Buckstraße,,,01210,01230,,,51.937959,7.605832
9,Siemens,01230,Weseler Straße,-,,,01220,01240,,,51.936395,7.603573
9,Siemens,01240,Weseler Straße,Weseler Straße,,,01230,01250,,,51.935192,7.602000
9,Siemens,01250,Weseler Straße,Boeselagerstraße,,,01252,01251,01240,,51.934764,7.600286
-,Swarco,01251,Mecklenbecker Straße,Boeselagerstraße,,,01272,01250,,,51.939548,7.591980
9,Siemens,01252,Weseler Straße,Kerkheideweg,,,01260,01250,,,51.931725,7.594880
9,Stuehrenberg,01260,Weseler Straße,Mersmannstiege,,,01261,01262,01252,,51.930275,7.592401
9,Stuehrenberg,01261,Weseler Straße,Fritz-Stricker-Straße,,,01270,01260,,,51.928793,7.589582
9,Stuehrenberg,01262,Mersmannstiege,Daimlerweg,,,01260,,,,51.929723,7.594581
9,Stuehrenberg,01270,Weseler Straße,Dingbängerweg,,,01273,01271,01261,,51.926716,7.583667
9,Siemens,01271,Dingbängerweg,Am Hof Hesselmann,Schlautstiege,,01272,01270,,,51.931105,7.580378
9,Siemens,01272,Mecklenbecker Straße,Dingbängerweg,,,24030,01251,01271,,51.934374,7.578893
9,Stuehrenberg,01273,Weseler Straße,Meyerbeerstraße,,,01274,01270,,,51.925305,7.579253
9,Siemens,01274,Weseler Straße,,,,01273,01280,,,51.925043,7.576758
9,Stuehrenberg,01280,Weseler Straße,Heroldstraße,Meckmannweg,,01290,01274,,,51.924940,7.572885
9,Stuehrenberg,01290,Weseler Straße,Untietheide,Zur Landwehr,,01300,01280,,,51.925265,7.563067
9,Stuehrenberg,01300,Weseler Straße,An der Hansalinie,,,01290,23010,,,51.925251,7.560317
3,Swarco,02010,Grevener Straße,Melcherstraße,Harkortstraße,,01070,02020,,,51.971287,7.612593
3,Swarco,02020,Grevener Straße,York-Ring,Friesenring,,02010,01051,02030,02021,51.974323,7.612349
3,Swarco,02021,Friesenring,Kinderhauser Straße,,,02020,03120,,,51.974332,7.613557
10,Swarco,02030,Grevener Straße,Dorpatweg,,,02020,02040,,,51.976348,7.612261
10,Swarco,02040,Grevener Straße,Meßkamp,,,02030,02041,,,51.980174,7.611972
10,Swarco,02041,Grevener Straße,-,,,02040,02050,,,51.982518,7.611778
10,Swarco,02050,Grevener Straße,Nienkamp,Dreizehnerstraße,,02041,02070,,,51.983708,7.611632
10,Swarco,02070,Grevener Straße,Westhoffstraße,,,02050,12100,02080,,51.989225,7.611277
10,Swarco,02080,Grevener Straße,Am Burloh,Bröderichweg,,02070,12090,02090,02082,51.993446,7.612331
10,Swarco,02081,Kanalstraße,Bröderichweg,,,05015,02082,,,51.993495,7.621705
10,Swarco,02082,Bröderichweg,Regina-Protmann-Straße,,,02080,02081,,,51.993084,7.617424
10,Swarco,02090,Grevener Straße,Janningsweg,,,02080,02100,,,51.995729,7.612859
10,Swarco,02100,Grevener Straße,Wangeroogeweg,Kristiansandstraße,,02090,12060,,,51.997768,7.613470
6,Swarco,03020,Kolde-Ring,Kardinal-von-Galen-Ring,Mecklenbecker Straße,Scharnhorststraße,03023,03021,03022,01251,51.949451,7.606336
6,Avt-Stoye,03021,Kardinal-von-Galen-Ring,-,,,03020,03030,,,51.952935,7.603236
-,Siemens,03022,Scharnhorststraße,Offenbergstraße,,,03020,01160,,,51.952055,7.611720
6,Avt-Stoye,03023,Kolde-Ring,Sperlichstraße,,,03020,01196,,,51.949154,7.610137
6,Avt-Stoye,03030,Kardinal-von-Galen-Ring,Annette-Allee,Sentruper Straße,,03021,03031,03040,,51.955303,7.602766
6,Swarco,03031,Sentruper Straße,Scheffer-Boichorst-Straße,,,03030,,,,51.954147,7.597998
6,Avt-Stoye,03040,Kardinal-von-Galen-Ring,Vesaliusweg,Niels-Stensen-Straße,,03030,03050,,,51.956761,7.602816
6,Avt-Stoye,03050,Kardinal-von-Galen-Ring,Hüfferstraße,Rishon-Le-Zion-Ring,Waldeyerstraße,03040,03060,03052,,51.959581,7.602583
3,Siemens,03052,Hüfferstraße,Himmelreichallee,,,03050,01123,,,51.961450,7.609580
6,Avt-Stoye,03060,Rishon-Le-Zion-Ring,Sertürnerstraße,,,03050,03065,,,51.961194,7.602565
6,Siemens,03065,Rishon-Le-Zion-Ring,Domagkstraße,,,03060,03070,,,51.963579,7.601816
6,Avt-Stoye,03070,Rishon-Le-Zion-Ring,Einsteinstraße,Orleans-Ring,Coesfelder Kreuz,03065,16130,03080,01081,51.965147,7.601624
6,Avt-Stoye,03080,Orleans-Ring,Wilhelmstraße,Apffelstaedtstraße,,03070,16160,01050,01081,51.968928,7.602755
2,Avt-Stoye,03120,Friesenring,Jahnstraße,,,02021,03130,,,51.974585,7.618741
2,Avt-Stoye,03130,Friesenring,Wienburgsstraße,Cheruskerring,,03131,03120,03140,,51.974709,7.623580
2,Swarco,03131,Wienburgstraße,Wichernstraße,Nordstraße,Melcherstraße,03132,02010,03130,,51.972305,7.622813
2,Swarco,03132,Nordstraße,Hoyastraße,Studtstraße,,01080,03131,03151,,51.970164,7.622183
2,Avt-Stoye,03140,Cheruskerring,Langemarckstraße,,,03130,03150,,,51.973874,7.628973
2,Avt-Stoye,03150,Cheruskerring,Kanalstraße,Lublinring,,03151,03140,03152,03160,51.973072,7.632853
2,Swarco,03151,Kanalstraße,Maximilianstraße,,,03132,03150,04073,,51.970101,7.631218
-,-,03152,Kanalstraße,Wibbeltstraße,,03140,03153,,,,51.976992,7.634624
-,Swarco,03153,Kanalstraße,-,,03152,05015,,,,51.978965,7.633270
2,Avt-Stoye,03160,Lublinring,Gartenstraße,Niedersachsenring,,04073,03150,05010,03170,51.972486,7.636285
2,Avt-Stoye,03170,Niedersachsenring,Piusallee,Goldstraße,,04072,03160,05030,03171,51.971255,7.640703
2,Avt-Stoye,03171,Niedersachsenring,Schleswiger Straße,,,03170,03180,,,51.969388,7.643464
12,Siemens,03172,Rostockweg,Mecklenburger Straße,Stettiner Straße,,03170,03182,,,51.971402,7.645305
2,Avt-Stoye,03180,Niedersachsenring,Ostmarkstraße,Kaiser-Wilhelm-Ring,Bohlweg,03171,04072,03181,03210,51.967654,7.645540
2,Avt-Stoye,03181,Ostmarkstraße,Dieckstraße,Kirchstraße,,03180,03182,06164,,51.968001,7.647283
12,Siemens,03182,Dieckstraße,Kärntner Straße,,,03181,03172,06165,,51.970727,7.649445
1,Swarco,03210,Kaiser-Wilhelm-Ring,Warendorfer Straße,Hohenzollernring,,03220,06130,03180,06150,51.963698,7.646968
1,Swarco,03220,Hohenzollernring,Mauritzsteinpfad,Sankt-Mauritz-Freiheit,,03221,03210,,,51.962601,7.647447
1,Swarco,03221,Hohenzollernring,Lortzingstraße,Bernsmeyerstiege,,03230,03220,,,51.960008,7.647490
1,Swarco,03230,Hohenzollernring,Sternstraße,Manfred-von-Richthofen-Straße,,03240,03221,03231,,51.959012,7.647438
1,Swarco,03231,Manfred-von-Richthofen-Straße,Andreas-Hofer-Straße,,,09060,03230,03232,,51.958786,7.653049
1,Siemens,03232,Andreas-Hofer-Straße,Mauritz-Lindenweg,Eugen-Müller-Straße,,03231,,,,51.962474,7.654036
1,Swarco,03240,Hohenzollernring,Sophienstraße,,,03250,03230,,,51.956990,7.646772
1,Siemens,03250,Hohenzollernring,Wolbecker Straße,Hansaring,,03260,09040,03240,09050,51.955475,7.645744
1,Swarco,03260,Hansaring,Schillerstraße,,,03270,03250,,,51.954546,7.644977
1,Swarco,03270,Hansaring,Dortmunder Straße,,,03290,09040,03260,,51.953217,7.641583
7,Swarco,03290,Hansaring,Albersloher Weg,Hafenstraße,Bremer Straße,08020,04011,04030,03270,51.952891,7.636615
5,Swarco,03291,Bremer Straße,Hamburger Straße,Bremer Platz,,03290,04030,09011,,51.955868,7.637311
5,Siemens,04010,Hafenstraße,Frie-Vendt-Straße,Von-Steuben-Straße,,11020,04120,04020,04011,51.954021,7.631337
5,Siemens,04011,Hafenstraße,Bahnhofstraße,Friedrich-Ebert-Straße,,11020,04010,04030,03290,51.953742,7.632646
5,Swarco,04020,Von-Steuben-Straße,Bahnhofstraße,Herwarthstraße,,04010,04100,04030,,51.955727,7.632768
5,Swarco,04030,Bahnhofstraße,Windthorststraße,,,04020,04090,04040,03291,51.956799,7.634120
5,Siemens,04040,Bahnhofstraße,Urbanstraße,,,04030,04080,04050,,51.958261,7.634721
5,Swarco,04050,Bahnhofstraße,Servatiiplatz,Eisenbahnstraße,Wolbecker Straße,04040,04051,09010,,51.959668,7.635000
5,Siemens,04051,Eisenbahnstraße,-,,,04050,04060,,,51.960419,7.635097
5,Swarco,04052,Friedrichstraße,-,,,04061,,,,51.960356,7.635781
5,Swarco,04060,Eisenbahnstraße,Mauritzstraße,Fürstenbergstraße,Freiherr-vom-Stein-Platz,04051,06070,04070,04061,51.961981,7.635377
5,Swarco,04061,Friedrichstraße,Freiherr-vom-Stein-Platz,Piusallee,Warendorfer Straße,04052,04060,04072,06120,51.961895,7.636310
5,Swarco,04070,Eisenbahnstraße,Hörsterstraße,Gartenstraße,Bohlweg,04060,06060,04074,04072,51.965613,7.634209
5,Swarco,04072,Bohlweg,Piusallee,,,04061,04070,03171,03180,51.966674,7.639319
2,Swarco,04073,Gartenstraße,-,,,04074,03151,03160,,51.967808,7.633261
5,Swarco,04074,Gartenstraße,Maximilianstraße,Stühmerweg,,04070,04073,,,51.969713,7.633985
5,Siemens,04080,Von-Vincke-Straße,Urbanstraße,,,04090,04050,04040,,51.958533,7.632733
5,Siemens,04090,Von-Vincke-Straße,Windthorststraße,Engelenschanze,Engelstraße,04110,04080,04030,,51.957453,7.631579
5,Siemens,04100,Herwarthstraße,Engelstraße,Schorlemerstraße,,04120,04110,04090,04020,51.956246,7.631278
5,Siemens,04110,Schorlemerstraße,Engelenschanze,,,04090,04100,,,51.956504,7.630433
5,Siemens,04120,Hafenstraße,Engelstraße,,,04100,04010,,,51.954498,7.629769
11,Avt-Stoye,05010,Hoher Heckenweg,Gartenstraße,,,03160,05011,05030,,51.973529,7.636574
11,Siemens,05011,Gartenstraße,,,,05010,,,,51.976978,7.635948
-,Swarco,05015,Kanalstraße,Nevinghoff,,02081,03153,,,,51.983583,7.629836
11,Siemens,05030,Hoher Heckenweg,Piusallee,,,05010,05040,,,51.975182,7.639793
11,Siemens,05040,Hoher Heckenweg,Im Hangenfeld,,,05030,05050,,,51.976511,7.641344
11,Siemens,05050,Hoher Heckenweg,Kösliner Straße,Rumphorstweg,,05040,05090,,,51.977495,7.642620
11,Siemens,05090,Hoher Heckenweg,Edelbach,,,05050,05100,,,51.985706,7.647130
11,Siemens,05100,Hoher Heckenweg,An der Meerwiese,Volbachweg,,05090,05120,,,51.987852,7.647882
11,Avt-Stoye,05120,Hoher Heckenweg,Königsberger Straße,,,05100,05122,05121,,51.992901,7.648332
11,Siemens,05121,Königsberger Straße,Elbinger Straße,,,05120,27040,,,51.994778,7.653435
11,Siemens,05122,Königsberger Straße,Görlitzer Straße,,,05123,05120,,,51.992591,7.644168
11,Swarco,05123,Königsberger Straße,Kiesekampweg,Holtmannsweg,Coerheide,05122,,,,51.994068,7.639215
5,Swarco,06020,Münzstraße,Hollenbeckerstraße,,,01090,06030,,,51.966680,7.620130
5,Swarco,06030,Bergstraße,Am Kreuztor,Schlaunstraße,,06020,06040,,,51.965956,7.623727
5,Swarco,06040,Bergstraße,Tibusstraße,An der Apostelkirche,,06030,06050,,,51.965284,7.626403
5,Swarco,06050,An der Apostelkirche,Neubrückenstraße,Voßgasse,,06040,06060,,,51.964697,7.628534
5,Swarco,06060,Voßgasse,Hörsterstraße,Bült,Alter Fischmarkt,06050,06070,04070,,51.964145,7.630007
5,Swarco,06070,Mauritzstraße,Asche,,,06060,04060,,,51.962915,7.631872
1,Swarco,06120,Warendorfer Straße,Gereonstraße,Friedensstraße,,03220,06130,03180,06150,51.961777,7.642288
1,Swarco,06130,Warendorfer Straße,Oststraße,,,06120,03210,,,51.962146,7.643993
1,Swarco,06150,Warendorfer Straße,Wiener Straße,Dechaneistraße,,03210,06164,06155,,51.964840,7.650691
-,Stuehrenberg,06155,Warendorfer Straße,Egbertstraße,,,06150,06160,,,51.965586,7.652588
12,Siemens,06160,Warendorfer Straße,Danziger Freiheit,Schiffahrter Damm,,06155,06161,06170,,51.966999,7.656445
