Steuergruppe,Technik,ID,StrA,StrB,StrC,StrD,NbW,NbX,NbY,NbZ,Lat,Long
12,Siemens,06161,Schiffahrter Damm,Ostmarkstraße,,,06160,06164,06162,06170,51.967947,7.655765
12,Siemens,06162,Schiffahrter Damm,Kärntner Straße,Weserstraße,,06161,06165,06163,,51.969851,7.656400
12,Siemens,06163,Schiffahrter Damm,Pötterhoek,Saarstraße,,06162,,,,51.971910,7.657065
12,Siemens,06164,Ostmarkstraße,Wiener Straße,,,03181,06150,06161,,51.968178,7.651623
12,Siemens,06165,Kärntner Straße,-,,,03182,06162,,,51.970185,7.653313
12,Siemens,06170,Warendorfer Straße,Admiral-Spee-Straße,,,06160,06161,06190,,51.967216,7.658164
-,-,06190,Warendorfer Straße,Wilhelmshavenufer,,,06170,06200,,,51.968436,7.664566
-,-,06200,Warendorfer Straße,,,,06190,06210,,,51.969306,7.668915
-,-,06210,Warendorfer Straße,Mondstraße,Dyckburgstraße,,06200,10040,10050,,51.970710,7.676411
8,Siemens,07030,Hammer Straße,Goebenstraße,Bernhardstraße,,07040,,,,51.952662,7.625546
8,Siemens,07040,Hammer Straße,Burgstraße,Jägerstraße,,07030,07050,,,51.950858,7.624962
8,Siemens,07050,Hammer Straße,Kurze Straße,,,07040,07080,01192,,51.947670,7.623923
8,Siemens,07080,Hammer Straße,Geiststraße,,,01192,07050,07090,,51.945277,7.623199
8,Siemens,07090,Hammer Straße,Fehrbellingstraße,,,07080,07100,,,51.942967,7.623529
8,Siemens,07100,Hammer Straße,Friedrich-Ebert-Straße,,,07110,07090,11080,,51.941889,7.623774
8,Siemens,07110,Hammer Straße,Metzer Straße,,,07120,07111,07090,,51.940822,7.624053
14,Siemens,07111,Metzer Straße,Weißenburgstraße,,,01211,07110,,,51.940325,7.620812
8,Siemens,07120,Hammer Straße,Münstermannweg,,,07130,07110,,,51.939405,7.624503
8,Stuehrenberg,07130,Hammer Straße,Umgehungsstraße,,,07140,01240,07120,08040,51.936631,7.625156
8,Siemens,07140,Hammer Straße,Duesbergweg,,,07141,07150,07130,,51.934240,7.625811
-,Siemens,07141,Hammer Straße,Werlandstraße,,,13061,07140,,,51.933253,7.620051
8,Siemens,07150,Hammer Straße,Siemensstraße,Am Berg Fidel,,07151,07140,,,51.931919,7.626697
-,Siemens,07151,Siemensstraße,,,,07150,10010S,,,51.932685,7.630649
15,Siemens,10010N,Industrieweg,Robert-Bosch-Straße,,,10010S,08031,,,51.939107,7.635303
15,Siemens,10010S,Robert-Bosch-Straße,,,,10010N,,,,51.937812,7.635792
8,Siemens,07170,Hammer Straße,-,,,07180,07150,,,51.926698,7.628906
8,Siemens,07180,Hammer Straße,Vennheideweg,,,07190,07170,,,51.921338,7.631250
8,Siemens,07190,Hammer Straße,Vennheideweg,Hohe Geest,,07200,07180,,,51.919350,7.631687
8,Siemens,07200,Hammer Straße,Meesenstiege,Merkureck,,07201,07190,21170,,51.913549,7.632883
8,Siemens,07201,Merkureck,Hohe Geest,,,07200,,,,51.914355,7.635695
7,Swarco,08020,Albersloher Weg,Hafenplatz,,,08030,03290,,,51.950909,7.636940
7,Swarco,08030,Albersloher Weg,Lippstädter Straße,,,08031,10010N,08020,,51.949905,7.638031
7,Swarco,08031,Albersloher Weg,Kiesekamps Mühle,Am Hawerkamp,,08030,08032,,,51.948803,7.640121
7,Swarco,08032,Albersloher Weg,Hafengrenzweg,,,08031,08041,,,51.948079,7.641556
7,Swarco,08040,Albersloher Weg,Umgehungsstraße,,,08041,08050,,,51.943498,7.647250
7,Swarco,08041,Albersloher Weg,Theodor-Scheiwe-Straße,Nieberdingstraße,,08032,08040,,,51.945146,7.645644
7,Siemens,08050,Albersloher Weg,Egbert-Snoek-Straße,,,08040,08052,,,51.941226,7.649841
7,Siemens,08052,Albersloher Weg,,,,08050,08053,,,51.940019,7.651630
7,Siemens,08053,Albersloher Weg,Willy-Brandt-Weg,,,08052,08054,,,51.938749,7.653240
7,Swarco,08054,Albersloher Weg,Martin-Luther-King-Weg,,,08053,08060,,,51.936452,7.656654
7,Siemens,08060,Albersloher Weg,An den Loddenbüschen,Heumannsweg,,08070,08065,08054,,51.934498,7.659685
8,Stuehrenberg,08061,An den Loddenbüschen,Höltenweg,Loddenheide,,08062,08065,,,51.928646,7.647973
8,Stuehrenberg,08062,Trauttmansdorffstraße,Siemensstraße,,,08063,08061,,,51.925356,7.634347
8,Stuehrenberg,08063,Trauttmansdorffstraße,,,,08062,,,,51.924906,7.630630
8,Stuehrenberg,08065,An den Loddenbüschen,Martin-Luther-King-Weg,,,08061,08060,,,51.931653,7.654651
7,Siemens,08070,Albersloher Weg,Münnichweg,,,08080,08060,,,51.932378,7.662838
7,Siemens,08080,Albersloher Weg,Letterhausweg,Erbdrostenweg,,08070,08090,,,51.930840,7.664888
7,Siemens,08090,Albersloher Weg,Gremmendorfer Weg,,,08100,08080,08091,,51.928441,7.667576
17,Swarco,08091,Gremmendorfer Weg,,,,08090,,,,51.930320,7.674904
7,Siemens,08100,Albersloher Weg,,,,08090,08110,,,51.926616,7.669555
7,Siemens,08110,Albersloher Weg,Paul-Engelhard-Weg,,,08100,08120,,,51.925736,7.670523
7,Siemens,08120,Albersloher Weg,Keltenweg,Heidestraße,,08110,08130,,,51.923796,7.672644
7,Siemens,08130,Albersloher Weg,Angelsachsenweg,,,08120,08140,,,51.923114,7.673337
17,Swarco,08140,Albersloher Weg,,,,08130,29100,,,51.920574,7.676230
1,Siemens,09040,Wolbecker Straße,Sauerländer Weg,Bremer Platz,,03270,09010,03250,,51.958491,7.638262
1,Siemens,09050,Wolbecker Straße,Ewaldistraße,,,03250,09060,,,51.955061,7.648750
1,Siemens,09060,Wolbecker Straße,Andreas-Hofer-Straße,,,09050,03231,09070,,51.954838,7.652621
1,-,09070,Wolbecker Straße,Lohausweg,,,09060,09080,,,51.953388,7.661824
1,-,09080,Wolbecker Straße,,,,09090,09070,,,51.951857,7.666650
16,Siemens,09090,Wolbecker Straße,Laerer Landweg,,,09080,09100,,,51.951274,7.670085
16,Swarco,09100,Wolbecker Straße,Mondstraße,Schmittingheide,,09101,09090,27150,,51.949445,7.675398
-,Siemens,09101,Schmittingheide,Hegerskamp,Honebachaue,,09100,08060,,,51.946626,7.673288
-,-,09110,Münsterstraße,Laerer Werseufer,Wersewinkel,,09100,28030,,,51.945657,7.690362
-,-,10040,Dyckburgstraße,,,,06210,10050,,,51.973146,7.677056
-,-,10050,Warendorfer Straße,,,,06210,10040,27140,,51.972017,7.683615
10,Swarco,12020,Brüningheide,Feldstiegenkamp,,,-,,,,51.998525,7.597664
10,Swarco,12040,Kristiansandstraße,Von-Humboldt-Straße,,,12060,,,,51.997015,7.603488
10,Swarco,12060,Kristiansandstraße,Pastorsesch,,,12040,02100,,,51.997944,7.611569
10,Swarco,12090,Am Burloh,Rektoratsweg,,,12100,02080,,,51.993781,7.607811
10,Swarco,12100,Westhoffstraße,Rektoratsweg,,,12110,12090,02070,,51.989353,7.608609
10,Swarco,12110,Westhoffstraße,Grotemeyerstraße,,,12100,,,,51.992080,7.598887
14,Swarco,13050,Kappenberger Damm,Davensberger Straße,Siebenbürgenweg,,13060,,,,51.932573,7.607466
14,Swarco,13060,Kappenberger Damm,Düesbergweg,Geringhoffstraße,,13050,13070,13061,,51.930488,7.606585
-,Swarco,13061,Düesbergweg,,,,13060,07141,,,51.931104,7.612930
14,Siemens,13070,Kappenberger Damm,Brunnenweg,Drensteinfurtweg,,13060,13080,,,51.927145,7.605181
-,Siemens,13080,Kappenberger Damm,Werneweg,,,13070,22110,,,51.924232,7.604010
6,Avt-Stoye,16130,Coesfelder Kreuz,Corrensstraße,Albert-Schweitzer-Straße,Von-Esmarch-Straße,16170,16250,03070,,51.964828,7.598578
6,Siemens,16160,Corrensstraße,Apffelstaedtstraße,Mendelstraße,,03080,16170,,,51.969900,7.596636
6,Siemens,16170,Von-Esmarch-Straße,Schreiberstraße,Fliednerstraße,,16130,,,,51.965063,7.594413
6,Siemens,16180,Von-Esmarch-Straße,-,,,16190,,,,51.967198,7.580455
6,Swarco,16190,Enschedeweg,-,,,16180,16220,,,51.967553,7.579637
6,Siemens,16200,Rüschhausweg,-,,,16240,,,,51.971341,7.569596
6,Siemens,16210,Hensenstraße,-,,,16240,16220,,,51.973705,7.572178
6,Swarco,16220,Enschedeweg,Gievenbecker Weg,Hensenstraße,Gescherweg,16210,16190,,,51.972385,7.575866
6,Siemens,16240,Hensenstraße,Dieckmannstraße,Rüschhausweg,,16200,16210,,,51.972889,7.566268
-,Siemens,16250,Roxeler Straße,Albert-Schweitzer-Straße,,,16260,16130,,,51.962499,7.587466
-,Swarco,16260,Roxeler Straße,Niedenstiege,Schmeddingstraße,,16270,16250,,,51.960535,7.582072
-,Avt-Stoye,16270,Roxeler Straße,Gievenbecker Reihe,,,16275,16260,,,51.960296,7.579384
-,-,16275,Roxeler Straße,Kaserne,,,16280,16270,,,51.959116,7.576295
-,Stuehrenberg,16280,Roxeler Straße,Dieckmannstraße,,,16290,16275,,,51.957581,7.572591
-,-,16290,Roxeler Straße,Ramertsweg,,,24030,16280,,,51.955736,7.567698
13,Swarco,21010,Westfalenstraße,Amelsbürener Straße,Marktallee,,21100,21180,21140,21110,51.902480,7.638160
13,Swarco,21020,Marktallee,Hohe Geest,Am Klosterwald,,21180,21190,21120,,51.903867,7.642091
13,Swarco,21040,Marktallee,Glasuritstraße,Osttor,Hülsebrockstraße,21160,21210,21150,21190,51.905112,7.651280
13,Swarco,21050,Osttor,Rubensstraße,,,29010,21130,,,51.906378,7.674091
13,Swarco,21060,Westfalenstraße,,,,21060,,,,51.896751,7.642688
13,Swarco,21080,Hohe Geest,Hülsebrockstraße,Hummelbrink,,21120,,,,51.907192,7.638932
13,Swarco,21091,Burgwall,Meesenstiege,,,21150,,,,51.906163,7.624700
13,Swarco,21100,Westfalenstraße,An der Alten Kirche,,,21170,21010,,,51.905338,7.635785
13,Stuehrenberg,21110,Amelsbürener Straße,Rückertstraße,Caldeloerweg,,21010,,,,51.898864,7.627321
13,Swarco,21120,Hohe Geest,Zur Alten Feuerwache,,,21080,21020,,,51.905485,7.640533
13,Swarco,21130,Osttor,Loddenweg,,,21050,21165,,,51.905989,7.667363
13,Swarco,21140,Westfalenstraße,,,,21060,21010,,,51.899754,7.640330
13,Swarco,21150,Hülsebrockstraße,,,,21080,21040,,,51.908288,7.646231
13,Swarco,21160,Osttor,-,,,21165,21040,,,51.905960,7.661721
13,Stuehrenberg,21165,Osttor,Ringstraße,Immenkamp,,21130,21160,,,51.905798,7.664218
13,Stuehrenberg,21170,Westfalenstraße,Burgwall,,,07200,21100,,,51.908900,7.632856
13,Swarco,21180,Marktallee,-,,,21010,21020,,,51.902939,7.639324
13,Swarco,21190,Marktallee,-,,,21020,21040,,,51.904241,7.645027
13,Swarco,21210,Glasuritstraße,Max-Winkelmann-Straße,,,21040,21220,,,51.903457,7.651811
13,Swarco,21220,Glasuritstraße,,,,21210,,,,51.901720,7.651122
13,Stuehrenberg,21230,Meesenstiege,Helene-Weigel-Weg,,,21240,21091,,,51.902385,7.625578
13,Stuehrenberg,21240,Meesenstiege,Franz-Berding-Weg,Wielandstraße,,21230,,,,51.900243,7.624539
-,-,22080,Kappenberger Damm,,,,22090,,,,51.887636,7.575954
-,-,22090,Kappenberger Damm,,,,22080,22120,,,51.885625,7.572330
-,Swarco,22100,Davertstraße,Zum Häpper,Deermannstraße,,-,,,,51.884870,7.604812
-,-,22110,Kappenberger Damm,Wiedaustraße,,,-,,,,51.893867,7.578663
-,-,22120,Kappenberger Damm,-,,,22090,,,,51.876925,7.566444
-,Siemens,23010,Weseler Straße,Oberort,Dülmener Straße,Osthofstraße,23120,23110,01300,,51.924739,7.527097
-,Swarco,23100,Osthofstraße,Am Kämpken,Steinkuhle,,23110,,,,51.920294,7.527225
-,Swarco,23110,Osthofstraße,-,,,23010,23100,,,51.922661,7.526737
-,Swarco,23120,Dülmener Straße,-,,,23130,23010,,,51.925131,7.524990
-,Swarco,23130,Dülmener Straße,,,,23120,,,,51.924815,7.522744
-,Siemens,24010,Annette-von-Droste-Hülshoff-Straße,Tilbecker Straße,Pienersallee,,24140,24020,,,51.954139,7.532458
-,Swarco,24020,Alter Gemeindeplatz,Annette-von-Droste-Hülshoff-Straße,Auf dem Dorn,,24010,24100,,,51.955548,7.532383
-,-,24030,Roxeler Straße,Dingbängerweg,,,16290,24130,,,51.952614,7.553038
-,Siemens,24100,Havixbecker Straße,-,,,24020,24120,,,51.955164,7.534116
-,Siemens,24120,Roxeler Straße,Im Seihof,Havixbecker Straße,Dorffeldstraße,24100,24130,,,51.954478,7.535681
-,Swarco,24130,Roxeler Straße,Schelmenstiege,,,24120,24030,,,51.955164,7.541582
-,Swarco,24140,Tilbecker Straße,-,,,24010,,,,51.953761,7.529060
-,-,25010,Hülshoffstraße,Von-Schonebeck-Ring,,,25020,25030,,,51.997439,7.554958
-,-,25020,Hülshoffstraße,Altenberger Straße,Hägerstraße,,25100,25010,,,52.000048,7.556536
-,Swarco,25030,Hülshoffstraße,Von-Schonebeck-Ring,Isolde-Kurz-Straße,,25010,25040,,,51.993896,7.548363
-,-,25040,Rüschhausweg,Hülshoffstraße,,,25030,,,,51.988372,7.539664
-,Swarco,25100,Altenberger Straße,,,,25020,25110,,,51.998981,7.560186
-,Swarco,25110,Altenberger Straße,,,,25100,,,,51.997728,7.562805
-,-,26010,Sprakeler Straße,,,,26020,02100,,,52.031932,7.620579
-,-,26020,Aldruper Straße,Gimbter Straße,,,26010,,,,52.043584,7.621200
-,-,27010,Warendorfer Straße,Alter Mühlenweg,Handorfer Straße,,27100,27140,,,51.976568,7.705183
-,-,27020,Sudmühlenstraße,Schiffahrter Damm,,,27030,27050,,,51.999771,7.670404
-,Swarco,27030,Sudmühlenstraße,Dyckburgstraße,,,27020,27100,,,51.993080,7.687456
-,-,27040,Schiffahrter Damm,Königsberger Straße,,,27050,27060,05121,,51.993103,7.666002
-,-,27050,Schiffahrter Damm,An der Alten Ziegelei,,,27020,27040,,,51.996738,7.668300
-,-,27060,Schiffahrter Damm,An der Kleimannbrücke,Rudolf-Diesel-Straße,,27040,,,,51.990288,7.664255
-,Siemens,27100,Handorfer Straße,Patronillaplatz,,,27010,27030,,,51.987917,7.698946
16,Swarco,27110,Mondstraße,An der Konradkirche,,,06210,27120,,,51.963118,7.676036
16,Siemens,27120,Mondstraße,Pleistermühlenweg,,,27130,27110,,,51.961324,7.675532
16,Siemens,27130,Mondstraße,-,,,27120,27150,,,51.956196,7.677074
-,-,27140,Warendorfer Straße,Hugerlandshofweg,Pleistermühlenweg,,27010,10050,,,51.973555,7.693625
16,Siemens,27150,Mondstraße,Vischeringweg,Bretanoweg,,27130,09100,,,51.952769,7.676659
-,Siemens,28010,Zumbuschstraße,Hiltruper Straße,Petersheide,,28120,,,,51.911891,7.722313
-,Swarco,28020,Am Steintor,Hiltruper Straße,,,28130,,,,51.915818,7.727328
-,-,28030,Freckenhorster Straße,Münsterstraße,,,09110,28040,,,51.938066,7.712679
-,-,28040,Freckenhorster Straße,Telgter Straße,,,-,,,,51.929570,7.754068
-,-,28050,L585,,,,28060,,,,51.917567,7.712709
-,-,28060,L585,Eschstraße,,,28050,28130,,,51.920742,7.713390
-,Swarco,28110,Hofstraße,,,,-,,,,51.916629,7.733596
-,Siemens,28120,Hiltruper Straße,Von-Holte-Straße,Buxtrup,,28010,,,,51.911258,7.715774
-,Siemens,28130,Münsterstraße,Eschstraße,Am Borggarten,,28020,,,,51.921295,7.728334
-,-,29010,Albersloher Weg,Hiltruper Straße,Osttor,,29120,21050,,,51.910150,7.689384
17,Siemens,29100,Albersloher Weg,Homannstraße,,,08140,29110,,,51.918964,7.677960
17,Siemens,29110,Albersloher Weg,Am Blaukreuzwäldchen,,,29100,29120,,,51.915211,7.681999
-,Swarco,29120,Albersloher Weg,Am Schütthook,,,29110,29010,,,51.913619,7.683936
